,dex_no,image,name,type1,type2
174,175,https://img.pokemondb.net/sprites/home/normal/2x/togepi.jpg,Togepi,Fairy,
175,176,https://img.pokemondb.net/sprites/home/normal/2x/togetic.jpg,Togetic,Fairy,Flying
176,177,https://img.pokemondb.net/sprites/home/normal/2x/natu.jpg,Natu,Psychic,Flying
177,178,https://img.pokemondb.net/sprites/home/normal/2x/xatu.jpg,Xatu,Psychic,Flying
178,179,https://img.pokemondb.net/sprites/home/normal/2x/mareep.jpg,Mareep,Electric,
179,180,https://img.pokemondb.net/sprites/home/normal/2x/flaaffy.jpg,Flaaffy,Electric,
180,181,https://img.pokemondb.net/sprites/home/normal/2x/ampharos.jpg,Ampharos,Electric,
181,182,https://img.pokemondb.net/sprites/home/normal/2x/bellossom.jpg,Bellossom,Grass,
182,183,https://img.pokemondb.net/sprites/home/normal/2x/marill.jpg,Marill,Water,Fairy
183,184,https://img.pokemondb.net/sprites/home/normal/2x/azumarill.jpg,Azumarill,Water,Fairy
184,185,https://img.pokemondb.net/sprites/home/normal/2x/sudowoodo.jpg,Sudowoodo,Rock,
185,186,https://img.pokemondb.net/sprites/home/normal/2x/politoed.jpg,Politoed,Water,
186,187,https://img.pokemondb.net/sprites/home/normal/2x/hoppip.jpg,Hoppip,Grass,Flying
187,188,https://img.pokemondb.net/sprites/home/normal/2x/skiploom.jpg,Skiploom,Grass,Flying
188,189,https://img.pokemondb.net/sprites/home/normal/2x/jumpluff.jpg,Jumpluff,Grass,Flying
189,190,https://img.pokemondb.net/sprites/home/normal/2x/aipom.jpg,Aipom,Normal,
190,191,https://img.pokemondb.net/sprites/home/normal/2x/sunkern.jpg,Sunkern,Grass,
191,192,https://img.pokemondb.net/sprites/home/normal/2x/sunflora.jpg,Sunflora,Grass,
192,193,https://img.pokemondb.net/sprites/home/normal/2x/yanma.jpg,Yanma,Bug,Flying
193,194,https://img.pokemondb.net/sprites/home/normal/2x/wooper.jpg,Wooper,Water,Ground
194,195,https://img.pokemondb.net/sprites/home/normal/2x/quagsire.jpg,Quagsire,Water,Ground
195,196,https://img.pokemondb.net/sprites/home/normal/2x/espeon.jpg,Espeon,Psychic,
196,197,https://img.pokemondb.net/sprites/home/normal/2x/umbreon.jpg,Umbreon,Dark,
197,198,https://img.pokemondb.net/sprites/home/normal/2x/murkrow.jpg,Murkrow,Dark,Flying
198,199,https://img.pokemondb.net/sprites/home/normal/2x/slowking.jpg,Slowking,Water,Psychic
199,200,https://img.pokemondb.net/sprites/home/normal/2x/misdreavus.jpg,Misdreavus,Ghost,
200,201,https://img.pokemondb.net/sprites/home/normal/2x/unown.jpg,Unown,Psychic,
201,202,https://img.pokemondb.net/sprites/home/normal/2x/wobbuffet.jpg,Wobbuffet,Psychic,
202,203,https://img.pokemondb.net/sprites/home/normal/2x/girafarig.jpg,Girafarig,Normal,Psychic
203,204,https://img.pokemondb.net/sprites/home/normal/2x/pineco.jpg,Pineco,Bug,
204,205,https://img.pokemondb.net/sprites/home/normal/2x/forretress.jpg,Forretress,Bug,Steel
205,206,https://img.pokemondb.net/sprites/home/normal/2x/dunsparce.jpg,Dunsparce,Normal,
206,207,https://img.pokemondb.net/sprites/home/normal/2x/gligar.jpg,Gligar,Ground,Flying
207,208,https://img.pokemondb.net/sprites/home/normal/2x/steelix.jpg,Steelix,Steel,Ground
208,209,https://img.pokemondb.net/sprites/home/normal/2x/snubbull.jpg,Snubbull,Fairy,
209,210,https://img.pokemondb.net/sprites/home/normal/2x/granbull.jpg,Granbull,Fairy,
210,211,https://img.pokemondb.net/sprites/home/normal/2x/qwilfish.jpg,Qwilfish,Water,Poison
211,212,https://img.pokemondb.net/sprites/home/normal/2x/scizor.jpg,Scizor,Bug,Steel
212,213,https://img.pokemondb.net/sprites/home/normal/2x/shuckle.jpg,Shuckle,Bug,Rock
213,214,https://img.pokemondb.net/sprites/home/normal/2x/heracross.jpg,Heracross,Bug,Fighting
214,215,https://img.pokemondb.net/sprites/home/normal/2x/sneasel.jpg,Sneasel,Dark,Ice
215,216,https://img.pokemondb.net/sprites/home/normal/2x/teddiursa.jpg,Teddiursa,Normal,
216,217,https://img.pokemondb.net/sprites/home/normal/2x/ursaring.jpg,Ursaring,Normal,
217,218,https://img.pokemondb.net/sprites/home/normal/2x/slugma.jpg,Slugma,Fire,
218,219,https://img.pokemondb.net/sprites/home/normal/2x/magcargo.jpg,Magcargo,Fire,Rock
219,220,https://img.pokemondb.net/sprites/home/normal/2x/swinub.jpg,Swinub,Ice,Ground
220,221,https://img.pokemondb.net/sprites/home/normal/2x/piloswine.jpg,Piloswine,Ice,Ground
221,222,https://img.pokemondb.net/sprites/home/normal/2x/corsola.jpg,Corsola,Water,Rock
222,223,https://img.pokemondb.net/sprites/home/normal/2x/remoraid.jpg,Remoraid,Water,
223,224,https://img.pokemondb.net/sprites/home/normal/2x/octillery.jpg,Octillery,Water,
224,225,https://img.pokemondb.net/sprites/home/normal/2x/delibird.jpg,Delibird,Ice,Flying
225,226,https://img.pokemondb.net/sprites/home/normal/2x/mantine.jpg,Mantine,Water,Flying
226,227,https://img.pokemondb.net/sprites/home/normal/2x/skarmory.jpg,Skarmory,Steel,Flying
227,228,https://img.pokemondb.net/sprites/home/normal/2x/houndour.jpg,Houndour,Dark,Fire
228,229,https://img.pokemondb.net/sprites/home/normal/2x/houndoom.jpg,Houndoom,Dark,Fire
229,230,https://img.pokemondb.net/sprites/home/normal/2x/kingdra.jpg,Kingdra,Water,Dragon
230,231,https://img.pokemondb.net/sprites/home/normal/2x/phanpy.jpg,Phanpy,Ground,
231,232,https://img.pokemondb.net/sprites/home/normal/2x/donphan.jpg,Donphan,Ground,
232,233,https://img.pokemondb.net/sprites/home/normal/2x/porygon2.jpg,Porygon2,Normal,
233,234,https://img.pokemondb.net/sprites/home/normal/2x/stantler.jpg,Stantler,Normal,
234,235,https://img.pokemondb.net/sprites/home/normal/2x/smeargle.jpg,Smeargle,Normal,
235,236,https://img.pokemondb.net/sprites/home/normal/2x/tyrogue.jpg,Tyrogue,Fighting,
236,237,https://img.pokemondb.net/sprites/home/normal/2x/hitmontop.jpg,Hitmontop,Fighting,
237,238,https://img.pokemondb.net/sprites/home/normal/2x/smoochum.jpg,Smoochum,Ice,Psychic
238,239,https://img.pokemondb.net/sprites/home/normal/2x/elekid.jpg,Elekid,Electric,
239,240,https://img.pokemondb.net/sprites/home/normal/2x/magby.jpg,Magby,Fire,
240,241,https://img.pokemondb.net/sprites/home/normal/2x/miltank.jpg,Miltank,Normal,
241,242,https://img.pokemondb.net/sprites/home/normal/2x/blissey.jpg,Blissey,Normal,
242,243,https://img.pokemondb.net/sprites/home/normal/2x/raikou.jpg,Raikou,Electric,
243,244,https://img.pokemondb.net/sprites/home/normal/2x/entei.jpg,Entei,Fire,
244,245,https://img.pokemondb.net/sprites/home/normal/2x/suicune.jpg,Suicune,Water,
245,246,https://img.pokemondb.net/sprites/home/normal/2x/larvitar.jpg,Larvitar,Rock,Ground
246,247,https://img.pokemondb.net/sprites/home/normal/2x/pupitar.jpg,Pupitar,Rock,Ground
247,248,https://img.pokemondb.net/sprites/home/normal/2x/tyranitar.jpg,Tyranitar,Rock,Dark
248,249,https://img.pokemondb.net/sprites/home/normal/2x/lugia.jpg,Lugia,Psychic,Flying
249,250,https://img.pokemondb.net/sprites/home/normal/2x/ho-oh.jpg,Ho-oh,Fire,Flying
250,251,https://img.pokemondb.net/sprites/home/normal/2x/celebi.jpg,Celebi,Psychic,Grass
251,252,https://img.pokemondb.net/sprites/home/normal/2x/treecko.jpg,Treecko,Grass,
252,253,https://img.pokemondb.net/sprites/home/normal/2x/grovyle.jpg,Grovyle,Grass,
253,254,https://img.pokemondb.net/sprites/home/normal/2x/sceptile.jpg,Sceptile,Grass,
254,255,https://img.pokemondb.net/sprites/home/normal/2x/torchic.jpg,Torchic,Fire,
255,256,https://img.pokemondb.net/sprites/home/normal/2x/combusken.jpg,Combusken,Fire,Fighting
256,257,https://img.pokemondb.net/sprites/home/normal/2x/blaziken.jpg,Blaziken,Fire,Fighting
257,258,https://img.pokemondb.net/sprites/home/normal/2x/mudkip.jpg,Mudkip,Water,
258,259,https://img.pokemondb.net/sprites/home/normal/2x/marshtomp.jpg,Marshtomp,Water,Ground
259,260,https://img.pokemondb.net/sprites/home/normal/2x/swampert.jpg,Swampert,Water,Ground
260,261,https://img.pokemondb.net/sprites/home/normal/2x/poochyena.jpg,Poochyena,Dark,
261,262,https://img.pokemondb.net/sprites/home/normal/2x/mightyena.jpg,Mightyena,Dark,
262,263,https://img.pokemondb.net/sprites/home/normal/2x/zigzagoon.jpg,Zigzagoon,Normal,
263,264,https://img.pokemondb.net/sprites/home/normal/2x/linoone.jpg,Linoone,Normal,
264,265,https://img.pokemondb.net/sprites/home/normal/2x/wurmple.jpg,Wurmple,Bug,
265,266,https://img.pokemondb.net/sprites/home/normal/2x/silcoon.jpg,Silcoon,Bug,
266,267,https://img.pokemondb.net/sprites/home/normal/2x/beautifly.jpg,Beautifly,Bug,Flying
267,268,https://img.pokemondb.net/sprites/home/normal/2x/cascoon.jpg,Cascoon,Bug,
268,269,https://img.pokemondb.net/sprites/home/normal/2x/dustox.jpg,Dustox,Bug,Poison
269,270,https://img.pokemondb.net/sprites/home/normal/2x/lotad.jpg,Lotad,Water,Grass
270,271,https://img.pokemondb.net/sprites/home/normal/2x/lombre.jpg,Lombre,Water,Grass
271,272,https://img.pokemondb.net/sprites/home/normal/2x/ludicolo.jpg,Ludicolo,Water,Grass
272,273,https://img.pokemondb.net/sprites/home/normal/2x/seedot.jpg,Seedot,Grass,
273,274,https://img.pokemondb.net/sprites/home/normal/2x/nuzleaf.jpg,Nuzleaf,Grass,Dark
274,275,https://img.pokemondb.net/sprites/home/normal/2x/shiftry.jpg,Shiftry,Grass,Dark
275,276,https://img.pokemondb.net/sprites/home/normal/2x/taillow.jpg,Taillow,Normal,Flying
276,277,https://img.pokemondb.net/sprites/home/normal/2x/swellow.jpg,Swellow,Normal,Flying
277,278,https://img.pokemondb.net/sprites/home/normal/2x/wingull.jpg,Wingull,Water,Flying
278,279,https://img.pokemondb.net/sprites/home/normal/2x/pelipper.jpg,Pelipper,Water,Flying
279,280,https://img.pokemondb.net/sprites/home/normal/2x/ralts.jpg,Ralts,Psychic,Fairy
280,281,https://img.pokemondb.net/sprites/home/normal/2x/kirlia.jpg,Kirlia,Psychic,Fairy
281,282,https://img.pokemondb.net/sprites/home/normal/2x/gardevoir.jpg,Gardevoir,Psychic,Fairy
282,283,https://img.pokemondb.net/sprites/home/normal/2x/surskit.jpg,Surskit,Bug,Water
283,284,https://img.pokemondb.net/sprites/home/normal/2x/masquerain.jpg,Masquerain,Bug,Flying
284,285,https://img.pokemondb.net/sprites/home/normal/2x/shroomish.jpg,Shroomish,Grass,
